Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (21) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (22) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMA varAux2

    RCORCH          shift and go to state 235


state 227

    (20) varAux2 -> ID LCORCH CTE_I RCORCH COMA varAux2 .

    SEMICOLON       reduce using rule 20 (varAux2 -> ID LCORCH CTE_I RCORCH COMA varAux2 .)


state 228

    (83) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .

    ID              reduce using rule 83 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 83 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 83 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 83 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 83 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 83 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 83 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)


state 229

    (64) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .

    RPAREN          reduce using rule 64 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    ID              reduce using rule 64 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    IF              reduce using rule 64 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    PRINT           reduce using rule 64 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    WHILE           reduce using rule 64 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    FROM            reduce using rule 64 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    INPUT           reduce using rule 64 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)


state 230

    (63) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .

    RPAREN          reduce using rule 63 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    ID              reduce using rule 63 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    IF              reduce using rule 63 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    PRINT           reduce using rule 63 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    WHILE           reduce using rule 63 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    FROM            reduce using rule 63 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    INPUT           reduce using rule 63 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RBRACE          reduce using rule 63 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)


state 231

    (69) paramFuncion -> ID push_id2 COMA paramFuncion .

    RPAREN          reduce using rule 69 (paramFuncion -> ID push_id2 COMA paramFuncion .)


state 232

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 236
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 233

    (50) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux . RBRACE while3

    RBRACE          shift and go to state 237


state 234

    (78) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque . condFinal
    (81) condFinal -> .

    ID              reduce using rule 81 (condFinal -> .)
    IF              reduce using rule 81 (condFinal -> .)
    PRINT           reduce using rule 81 (condFinal -> .)
    WHILE           reduce using rule 81 (condFinal -> .)
    FROM            reduce using rule 81 (condFinal -> .)
    INPUT           reduce using rule 81 (condFinal -> .)
    RBRACE          reduce using rule 81 (condFinal -> .)

    condFinal                      shift and go to state 238

state 235

    (21) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (22) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMA varAux2

    SEMICOLON       reduce using rule 21 (varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 239

    condFinal                      shift and go to state 239

state 236

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion . RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 240


state 237

    (50) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE . while3
    (53) while3 -> .

    ID              reduce using rule 53 (while3 -> .)
    IF              reduce using rule 53 (while3 -> .)
    PRINT           reduce using rule 53 (while3 -> .)
    WHILE           reduce using rule 53 (while3 -> .)
    FROM            reduce using rule 53 (while3 -> .)
    INPUT           reduce using rule 53 (while3 -> .)
    RBRACE          reduce using rule 53 (while3 -> .)

    while3                         shift and go to state 241

state 238

    (78) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .

    ID              reduce using rule 78 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    IF              reduce using rule 78 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    PRINT           reduce using rule 78 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    WHILE           reduce using rule 78 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    FROM            reduce using rule 78 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    INPUT           reduce using rule 78 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    RBRACE          reduce using rule 78 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)


state 239

    (22) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA . varAux2
    (17) varAux2 -> . ID
    (18) varAux2 -> . ID COMA varAux2
    (19) varAux2 -> . ID LCORCH CTE_I RCORCH
    (20) varAux2 -> . ID LCORCH CTE_I RCORCH COMA varAux2
    (21) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (22) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAux2

    ID              shift and go to state 100

    varAux2                        shift and go to state 242

state 240

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN . DO LBRACE bloqueAux RBRACE

    DO              shift and go to state 243


state 241

    (50) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .

    ID              reduce using rule 50 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    IF              reduce using rule 50 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    PRINT           reduce using rule 50 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    WHILE           reduce using rule 50 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    FROM            reduce using rule 50 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    INPUT           reduce using rule 50 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    RBRACE          reduce using rule 50 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)


state 242

    (22) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAux2 .

    SEMICOLON       reduce using rule 22 (varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAux2 .)


state 243

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 244


state 244

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE . bloqueAux RBRACE
    (48) bloqueAux -> . estatuto
    (49) bloqueAux -> . estatuto bloqueAux
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . while
    (59) estatuto -> . loopFromDo
    (60) estatuto -> . comparacion
    (61) estatuto -> . llamadaAFuncion
    (62) estatuto -> . lectura
    (74) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (78) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (82) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (50) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (54) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (76) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (83) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 245
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 245

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 246


state 246

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .

    ID              reduce using rule 54 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 54 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 54 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 54 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 54 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    INPUT           reduce using rule 54 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 54 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 35 resolved as shift
WARNING: shift/reduce conflict for COMA in state 148 resolved as shift
