Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (131) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 259
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101

state 253

    (57) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux . RBRACE while3

    RBRACE          shift and go to state 260


state 254

    (89) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque . condFinal
    (92) condFinal -> .

    ID              reduce using rule 92 (condFinal -> .)
    IF              reduce using rule 92 (condFinal -> .)
    PRINT           reduce using rule 92 (condFinal -> .)
    WHILE           reduce using rule 92 (condFinal -> .)
    FROM            reduce using rule 92 (condFinal -> .)
    INPUT           reduce using rule 92 (condFinal -> .)
    RBRACE          reduce using rule 92 (condFinal -> .)

    condFinal                      shift and go to state 261

state 255

    (24) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2 .

    SEMICOLON       reduce using rule 24 (varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2 .)


state 256

    (25) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH push_matriz
    (26) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH push_matriz COMA varAux2

    RCORCH          shift and go to state 262


state 257

    (83) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH . exp RCORCH SEMICOLON
    (84) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH . exp RCORCH LCORCH exp RCORCH SEMICOLON
    (110) exp -> . termino quad_term
    (111) exp -> . termino quad_term exp1
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    factor                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 263
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 258

    (82) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON .

    ID              reduce using rule 82 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON .)
    IF              reduce using rule 82 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON .)
    PRINT           reduce using rule 82 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 82 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON .)
    FROM            reduce using rule 82 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON .)
    INPUT           reduce using rule 82 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 82 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON .)


state 259

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion . RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 264


state 260

    (57) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE . while3
    (60) while3 -> .

    ID              reduce using rule 60 (while3 -> .)
    IF              reduce using rule 60 (while3 -> .)
    PRINT           reduce using rule 60 (while3 -> .)
    WHILE           reduce using rule 60 (while3 -> .)
    FROM            reduce using rule 60 (while3 -> .)
    INPUT           reduce using rule 60 (while3 -> .)
    RBRACE          reduce using rule 60 (while3 -> .)

    while3                         shift and go to state 265

state 261

    (89) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .

    ID              reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    IF              reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    PRINT           reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    WHILE           reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    FROM            reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    INPUT           reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    RBRACE          reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)


state 262

    (25) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . push_matriz
    (26) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . push_matriz COMA varAux2
    (29) push_matriz -> .

    COMA            reduce using rule 29 (push_matriz -> .)
    SEMICOLON       reduce using rule 29 (push_matriz -> .)

    push_matriz                    shift and go to state 266

state 263

    (83) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp . RCORCH SEMICOLON
    (84) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp . RCORCH LCORCH exp RCORCH SEMICOLON

    RCORCH          shift and go to state 267


state 264

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN . DO LBRACE bloqueAux RBRACE

    DO              shift and go to state 268


state 265

    (57) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .

    ID              reduce using rule 57 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    IF              reduce using rule 57 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    PRINT           reduce using rule 57 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    WHILE           reduce using rule 57 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    FROM            reduce using rule 57 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    INPUT           reduce using rule 57 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    RBRACE          reduce using rule 57 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)


state 266

    (25) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz .
    (26) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz . COMA varAux2

    SEMICOLON       reduce using rule 25 (varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz .)
    COMA            shift and go to state 269


state 267

    (83) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH . SEMICOLON
    (84) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH . LCORCH exp RCORCH SEMICOLON

    SEMICOLON       shift and go to state 270
    LCORCH          shift and go to state 271


state 268

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 272


state 269

    (26) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA . varAux2
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 103

    varAux2                        shift and go to state 273

state 270

    (83) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON .

    ID              reduce using rule 83 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON .)
    IF              reduce using rule 83 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON .)
    PRINT           reduce using rule 83 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON .)
    WHILE           reduce using rule 83 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON .)
    FROM            reduce using rule 83 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON .)
    INPUT           reduce using rule 83 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON .)
    RBRACE          reduce using rule 83 (asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON .)


state 271

    (84) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH LCORCH . exp RCORCH SEMICOLON
    (110) exp -> . termino quad_term
    (111) exp -> . termino quad_term exp1
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    factor                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 274
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 272

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE . bloqueAux RBRACE
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (82) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON
    (83) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON
    (84) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH LCORCH exp RCORCH SEMICOLON
    (88) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (93) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (87) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (94) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 54
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 275
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 273

    (26) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2 .

    SEMICOLON       reduce using rule 26 (varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2 .)


state 274

    (84) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH LCORCH exp . RCORCH SEMICOLON

    RCORCH          shift and go to state 276


state 275

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 277


state 276

    (84) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH LCORCH exp RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 278


state 277

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .

    ID              reduce using rule 61 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 61 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 61 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
