Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    expresion                      shift and go to state 306
    exp                            shift and go to state 119
    factorAux                      shift and go to state 120
    var_cte                        shift and go to state 106

state 292

    (91) paramFuncion -> ID push_id2 paramFuncionAux .
    (92) paramFuncion -> ID push_id2 paramFuncionAux . COMA paramFuncion

    RPAREN          reduce using rule 91 (paramFuncion -> ID push_id2 paramFuncionAux .)
    COMA            shift and go to state 307


state 293

    (94) paramFuncion -> exp paramFuncionAux COMA . paramFuncion
    (91) paramFuncion -> . ID push_id2 paramFuncionAux
    (92) paramFuncion -> . ID push_id2 paramFuncionAux COMA paramFuncion
    (93) paramFuncion -> . exp paramFuncionAux
    (94) paramFuncion -> . exp paramFuncionAux COMA paramFuncion
    (95) paramFuncion -> . empty
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (60) empty -> .
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    ID              shift and go to state 226
    RPAREN          reduce using rule 60 (empty -> .)
    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    matrix                         shift and go to state 110
    paramFuncion                   shift and go to state 308
    factor                         shift and go to state 112
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    exp                            shift and go to state 227
    factorAux                      shift and go to state 120
    var_cte                        shift and go to state 106
    empty                          shift and go to state 225

state 294

    (69) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 309


state 295

    (65) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (63) bloqueAux -> . estatuto
    (64) bloqueAux -> . estatuto bloqueAux
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . while
    (74) estatuto -> . loopFromDo
    (75) estatuto -> . comparacion
    (76) estatuto -> . llamadaAFuncion SEMICOLON
    (77) estatuto -> . lectura
    (78) estatuto -> . BREAK generaCuadbreak SEMICOLON
    (79) estatuto -> . transpuesta
    (80) estatuto -> . inversa
    (101) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (102) asignacion -> . arreglo EQUAL push_poper exp create_asign SEMICOLON
    (103) asignacion -> . matrix EQUAL push_poper exp create_asign SEMICOLON
    (104) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (105) asignacion -> . ID push_id EQUAL push_poper determinante SEMICOLON
    (112) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (113) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (117) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (118) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (65) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (69) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (111) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (86) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (119) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) transpuesta -> . ID push_id TRANSPUESTA creaTrans SEMICOLON
    (82) inversa -> . ID push_id INVERSA creaInversa SEMICOLON
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    BREAK           shift and go to state 65
    ID              shift and go to state 75
    IF              shift and go to state 51
    PRINT           shift and go to state 48
    WHILE           shift and go to state 63
    FROM            shift and go to state 60
    INPUT           shift and go to state 56

    matrix                         shift and go to state 49
    estatuto                       shift and go to state 50
    condicion                      shift and go to state 54
    lectura                        shift and go to state 52
    transpuesta                    shift and go to state 53
    loopFromDo                     shift and go to state 58
    llamadaAFuncion                shift and go to state 76
    asignacion                     shift and go to state 61
    arreglo                        shift and go to state 47
    inversa                        shift and go to state 62
    bloqueAux                      shift and go to state 310
    while                          shift and go to state 66
    comparacion                    shift and go to state 67
    escritura                      shift and go to state 68

state 296

    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 14 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 297

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function .

    MAIN            reduce using rule 43 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function .)


state 298

    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .
    (51) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc . function
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 49 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 311

state 299

    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .

    MAIN            reduce using rule 48 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .)


state 300

    (39) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)
    BREAK           reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)
    INPUT           reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)
    RETURN          reduce using rule 39 (bloque -> LBRACE bloqueAux RBRACE .)


state 301

    (113) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (38) bloque -> . LBRACE RBRACE
    (39) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 249

    bloque                         shift and go to state 312

state 302

    (26) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH push_matriz
    (27) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH push_matriz COMA varAux2

    RCORCH          shift and go to state 313


state 303

    (25) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo COMA . varAux2
    (22) varAux2 -> . ID push_var
    (23) varAux2 -> . ID push_var COMA varAux2
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (27) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 122

    varAux2                        shift and go to state 314

state 304

    (119) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .

    BREAK           reduce using rule 119 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    ID              reduce using rule 119 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 119 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 119 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 119 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 119 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 119 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    RETURN          reduce using rule 119 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 119 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)


state 305

    (99) matrix -> ID push_id LCORCH exp RCORCH LCORCH exp RCORCH . ver_dim2
    (100) ver_dim2 -> .

    EQUAL           reduce using rule 100 (ver_dim2 -> .)
    TIMES           reduce using rule 100 (ver_dim2 -> .)
    DIVIDE          reduce using rule 100 (ver_dim2 -> .)
    PLUS            reduce using rule 100 (ver_dim2 -> .)
    MINUS           reduce using rule 100 (ver_dim2 -> .)
    LOWERTHAN       reduce using rule 100 (ver_dim2 -> .)
    MORETHAN        reduce using rule 100 (ver_dim2 -> .)
    DIFFERENT       reduce using rule 100 (ver_dim2 -> .)
    DOUBLEEQUAL     reduce using rule 100 (ver_dim2 -> .)
    LOWEREQUAL      reduce using rule 100 (ver_dim2 -> .)
    MOREEQUAL       reduce using rule 100 (ver_dim2 -> .)
    RPAREN          reduce using rule 100 (ver_dim2 -> .)
    SEMICOLON       reduce using rule 100 (ver_dim2 -> .)
    COMA            reduce using rule 100 (ver_dim2 -> .)
    RCORCH          reduce using rule 100 (ver_dim2 -> .)
    RBRACE          reduce using rule 100 (ver_dim2 -> .)

    ver_dim2                       shift and go to state 315

state 306

    (86) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .

    SEMICOLON       reduce using rule 86 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RPAREN          reduce using rule 86 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RBRACE          reduce using rule 86 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)


state 307

    (92) paramFuncion -> ID push_id2 paramFuncionAux COMA . paramFuncion
    (91) paramFuncion -> . ID push_id2 paramFuncionAux
    (92) paramFuncion -> . ID push_id2 paramFuncionAux COMA paramFuncion
    (93) paramFuncion -> . exp paramFuncionAux
    (94) paramFuncion -> . exp paramFuncionAux COMA paramFuncion
    (95) paramFuncion -> . empty
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (60) empty -> .
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    ID              shift and go to state 226
    RPAREN          reduce using rule 60 (empty -> .)
    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    matrix                         shift and go to state 110
    paramFuncion                   shift and go to state 316
    factor                         shift and go to state 112
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    exp                            shift and go to state 227
    factorAux                      shift and go to state 120
    var_cte                        shift and go to state 106
    empty                          shift and go to state 225

state 308

    (94) paramFuncion -> exp paramFuncionAux COMA paramFuncion .

    RPAREN          reduce using rule 94 (paramFuncion -> exp paramFuncionAux COMA paramFuncion .)


state 309

    (69) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
